        4.58384663e-02,  4.69012981e-02,  4.79723173e-02,  4.90512813e-02,  5.01379446e-02,  5.12320581e-02,  5.23333697e-02,  5.34416245e-02,  5.45565644e-02,  5.56779289e-02,  5.68054547e-02,  5.79388761e-02,  5.90779247e-02,  6.02223304e-02,  6.13718206e-02,  6.25261207e-02,  6.36849543e-02,  6.48480434e-02,  6.60151081e-02,  6.71858672e-02,  6.83600381e-02,  6.95373368e-02,  7.07174784e-02,  7.19001768e-02,  7.30851452e-02,  7.42720959e-02,  7.54607407e-02,  7.66507909e-02,  7.78419574e-02,  7.90339507e-02,  8.02264815e-02,  8.14192602e-02,  8.26119973e-02,  8.38044039e-02,  8.49961910e-02,  8.61870705e-02,  8.73767544e-02,  8.85649559e-02,  8.97513887e-02,  9.09357675e-02,  9.21178081e-02,  9.32972275e-02,  9.44737438e-02,  9.56470767e-02,  9.68169472e-02,  9.79830779e-02,  9.91451931e-02,  1.00303019e-01,  1.01456284e-01,  1.02604717e-01,  1.03748051e-01,  1.04886021e-01,  1.06018362e-01,  1.07144813e-01,  1.08265117e-01,  1.09379016e-01,  1.10486257e-01,  1.11586590e-01,
        1.12679767e-01,  1.13765542e-01,  1.14843673e-01,  1.15913921e-01,  1.16976050e-01,  1.18029827e-01,  1.19075023e-01,  1.20111409e-01,  1.21138765e-01,  1.22156869e-01,  1.23165506e-01,  1.24164463e-01,  1.25153531e-01,  1.26132503e-01,  1.27101179e-01,  1.28059359e-01,  1.29006850e-01,  1.29943460e-01,  1.30869002e-01,  1.31783295e-01,  1.32686158e-01,  1.33577415e-01,  1.34456897e-01,  1.35324435e-01,  1.36179865e-01,  1.37023030e-01,  1.37853772e-01,  1.38671941e-01,  1.39477389e-01,  1.40269973e-01,  1.41049554e-01,  1.41815996e-01,  1.42569169e-01,  1.43308945e-01,  1.44035201e-01,  1.44747817e-01,  1.45446680e-01,  1.46131678e-01,  1.46802703e-01,  1.47459653e-01,  1.48102430e-01,  1.48730936e-01,  1.49345083e-01,  1.49944781e-01,  1.50529948e-01,  1.51100504e-01,  1.51656373e-01,  1.52197484e-01,  1.52723767e-01,  1.53235158e-01,  1.53731597e-01,  1.54213025e-01,  1.54679390e-01,  1.55130640e-01,  1.55566729e-01,  1.55987613e-01,  1.56393253e-01,  1.56783611e-01,
        1.57158655e-01,  1.57518353e-01,  1.57862679e-01,  1.58191608e-01,  1.58505121e-01,  1.58803197e-01,  1.59085823e-01,  1.59352985e-01,  1.59604674e-01,  1.59840884e-01,  1.60061609e-01,  1.60266848e-01,  1.60456601e-01,  1.60630872e-01,  1.60789666e-01,  1.60932989e-01,  1.61060853e-01,  1.61173269e-01,  1.61270250e-01,  1.61351812e-01,  1.61417974e-01,  1.61468753e-01,  1.61504171e-01,  1.61524251e-01,  1.61529016e-01,  1.61518492e-01,  1.61492706e-01,  1.61451685e-01,  1.61395460e-01,  1.61324059e-01,  1.61237515e-01,  1.61135860e-01,  1.61019125e-01,  1.60887346e-01,  1.60740555e-01,  1.60578788e-01,  1.60402081e-01,  1.60210468e-01,  1.60003985e-01,  1.59782669e-01,  1.59546554e-01,  1.59295679e-01,  1.59030078e-01,  1.58749786e-01,  1.58454841e-01,  1.58145275e-01,  1.57821126e-01,  1.57482425e-01,  1.57129207e-01,  1.56761505e-01,  1.56379350e-01,  1.55982773e-01,  1.55571805e-01,  1.55146474e-01,  1.54706808e-01,  1.54252833e-01,  1.53784575e-01,  1.53302058e-01,
        1.52805303e-01,  1.52294331e-01,  1.51769162e-01,  1.51229812e-01,  1.50676297e-01,  1.50108630e-01,  1.49526824e-01,  1.48930886e-01,  1.48320824e-01,  1.47696644e-01,  1.47058348e-01,  1.46405936e-01,  1.45739407e-01,  1.45058755e-01,  1.44363974e-01,  1.43655052e-01,  1.42931979e-01,  1.42194737e-01,  1.41443309e-01,  1.40677674e-01,  1.39897806e-01,  1.39103679e-01,  1.38295263e-01,  1.37472522e-01,  1.36635421e-01,  1.35783918e-01,  1.34917971e-01,  1.34037531e-01,  1.33142549e-01,  1.32232970e-01,  1.31308737e-01,  1.30369787e-01,  1.29416055e-01,  1.28447474e-01,  1.27463970e-01,  1.26465466e-01,  1.25451882e-01,  1.24423134e-01,  1.23379134e-01,  1.22319789e-01,  1.21245002e-01,  1.20154674e-01,  1.19048700e-01,  1.17926972e-01,  1.16789375e-01,  1.15635794e-01,  1.14466107e-01,  1.13280188e-01,  1.12077908e-01,  1.10859132e-01,  1.09623723e-01,  1.08371536e-01,  1.07102426e-01,  1.05816240e-01,  1.04512822e-01,  1.03192012e-01,  1.01853646e-01,  1.00497554e-01,
        9.91235624e-02,  9.77314930e-02,  9.63211635e-02,  9.48923869e-02,  9.34449717e-02,  9.19787220e-02,  9.04934377e-02,  8.89889138e-02,  8.74649414e-02,  8.59213067e-02,  8.43577919e-02,  8.27741745e-02,  8.11702279e-02,  7.95457208e-02,  7.79004178e-02,  7.62340793e-02,  7.45464610e-02,  7.28373147e-02,  7.11063878e-02,  6.93534235e-02,  6.75781608e-02,  6.57803345e-02,  6.39596754e-02,  6.21159102e-02,  6.02487614e-02,  5.83579477e-02,  5.64431836e-02,  5.45041801e-02,  5.25406438e-02,  5.05522779e-02,  4.85387815e-02,  4.64998503e-02,  4.44351761e-02,  4.23444472e-02,  4.02273484e-02,  3.80835607e-02,  3.59127622e-02,  3.37146272e-02,  3.14888269e-02,  2.92350292e-02,  2.69528989e-02,  2.46420977e-02,  2.23022843e-02,  1.99331145e-02,  1.75342412e-02,  1.51053146e-02,  1.26459822e-02,  1.01558888e-02,  7.63467691e-03,  5.08198638e-03,  2.49745492e-03,  3.26600518e-06,  1.28062068e-05,  2.82399494e-05,  4.91946112e-05,  7.53055365e-05,  1.06215968e-04,  1.41576981e-04,
        1.81047413e-04,  2.24293802e-04,  2.70990314e-04,  3.20818682e-04,  3.73468137e-04,  4.28635342e-04,  4.86024330e-04,  5.45346435e-04,  6.06320232e-04,  6.68671469e-04,  7.32133007e-04,  7.96444755e-04,  8.61353609e-04,  9.26613389e-04,  9.91984777e-04,  1.05723526e-03,  1.12213907e-03,  1.18647711e-03,  1.25003692e-03,  1.31261260e-03,  1.37400476e-03,  1.43402045e-03,  1.49247312e-03,  1.54918255e-03,  1.60397482e-03,  1.65668222e-03,  1.70714321e-03,  1.75520236e-03,  1.80071032e-03,  1.84352374e-03,  1.88350522e-03,  1.92052328e-03,  1.95445229e-03,  1.98517240e-03,  2.01256954e-03,  2.03653531e-03,  2.05696697e-03,  2.07376740e-03,  2.08684499e-03,  2.09611367e-03,  2.10149278e-03,  2.10290710e-03,  2.10028674e-03,  2.09356713e-03,  2.08268895e-03,  2.06759808e-03,  2.04824560e-03,  2.02458765e-03,  1.99658550e-03,  1.96420538e-03,  1.92741855e-03,  1.88620115e-03,  1.84053424e-03,  1.79040368e-03,  1.73580015e-03,  1.67671905e-03,  1.61316049e-03,  1.54512919e-03,
        1.47263453e-03,  1.39569040e-03,  1.31431521e-03,  1.22853184e-03,  1.13836758e-03,  1.04385408e-03,  9.45027317e-04,  8.41927544e-04,  7.34599234e-04,  6.23091043e-04,  5.07455756e-04,  3.87750241e-04,  2.64035402e-04,  1.36376130e-04,  4.84125310e-06, -1.30496510e-04, -2.69560599e-04, -4.12270662e-04, -5.58542607e-04, -7.08288646e-04, -8.61417351e-04, -1.01783370e-03, -1.17743913e-03, -1.34013158e-03, -1.50580556e-03, -1.67435218e-03, -1.84565922e-03, -2.01961118e-03, -2.19608931e-03, -2.37497170e-03, -2.55613329e-03, -2.73944597e-03, -2.92477858e-03, -3.11199702e-03, -3.30096427e-03, -3.49154043e-03, -3.68358284e-03, -3.87694605e-03, -4.07148194e-03, -4.26703973e-03, -4.46346610e-03, -4.66060516e-03, -4.85829857e-03, -5.05638558e-03, -5.25470310e-03, -5.45308570e-03, -5.65136576e-03, -5.84937345e-03, -6.04693681e-03, -6.24388184e-03, -6.44003252e-03, -6.63521089e-03, -6.82923708e-03, -7.02192942e-03, -7.21310445e-03, -7.40257702e-03, -7.59016031e-03, -7.77566593e-03,
       -7.95890394e-03, -8.13968294e-03, -8.31781013e-03, -8.49309135e-03, -8.66533117e-03, -8.83433291e-03, -8.99989874e-03, -9.16182973e-03, -9.31992589e-03, -9.47398626e-03, -9.62380895e-03, -9.76919123e-03, -9.90992954e-03, -1.00458196e-02, -1.01766565e-02, -1.03022346e-02, -1.04223478e-02, -1.05367894e-02, -1.06453525e-02, -1.07478295e-02, -1.08440128e-02, -1.09336943e-02, -1.10166658e-02, -1.10927191e-02, -1.11616457e-02, -1.12232373e-02, -1.12772854e-02, -1.13235818e-02, -1.13619185e-02, -1.13920875e-02, -1.14138813e-02, -1.14270925e-02, -1.14315145e-02, -1.14269407e-02, -1.14131652e-02, -1.13899829e-02, -1.13571888e-02, -1.13145791e-02, -1.12619504e-02, -1.11991002e-02, -1.11258270e-02, -1.10419298e-02, -1.09472089e-02, -1.08414655e-02, -1.07245019e-02, -1.05961213e-02, -1.04561283e-02, -1.03043287e-02, -1.01405293e-02, -9.96453842e-03, -9.77616579e-03, -9.57522240e-03, -9.36152075e-03, -9.13487483e-03, -8.89510018e-03, -8.64201394e-03, -8.37543487e-03, -8.09518341e-03,
       -7.80108173e-03, -7.49295376e-03, -7.17062526e-03, -6.83392380e-03, -6.48267887e-03, -6.11672188e-03, -5.73588621e-03, -5.34000724e-03, -4.92892239e-03, -4.50247117e-03, -4.06049520e-03, -3.60283826e-03, -3.12934630e-03, -2.63986748e-03, -2.13425224e-03, -1.61235328e-03, -1.07402560e-03, -5.19126561e-04,  5.24841089e-05,  6.40944292e-04,  1.24638944e-03,  1.86895256e-03,  2.50876418e-03,  3.16595233e-03,  3.84064251e-03,  4.53295768e-03,  5.24301824e-03,  5.97094199e-03,  6.71684412e-03,  7.48083721e-03,  8.26303119e-03,  9.06353333e-03,  9.88244820e-03,  1.07198777e-02,  1.15759211e-02,  1.24506748e-02,  1.33442325e-02,  1.42566853e-02,  1.51881213e-02,  1.61386262e-02,  1.71082826e-02,  1.80971705e-02,  1.91053669e-02,  2.01329463e-02,  2.11799802e-02,  2.22465375e-02,  2.33326840e-02,  2.44384830e-02,  2.55639948e-02,  2.67092769e-02,  2.78743841e-02,  2.90593684e-02,  3.02642789e-02,  3.14891619e-02,  3.27340611e-02,  3.39990171e-02,  3.52840680e-02,  3.65892489e-02,
        3.79145923e-02,  3.92601280e-02,  4.06258827e-02,  4.20118808e-02,  4.34181436e-02,  4.48446900e-02,  4.62915359e-02,  4.77586947e-02,  4.92461770e-02,  5.07539909e-02,  5.22821418e-02,  5.38306322e-02,  5.53994624e-02,  5.69886298e-02,  5.85981294e-02,  6.02279535e-02,  6.18780920e-02,  6.35485321e-02,  6.52392587e-02,  6.69502541e-02,  6.86814981e-02,  7.04329682e-02,  7.22046394e-02,  7.39964844e-02,  7.58084734e-02,  7.76405743e-02,  7.94927529e-02,  8.13649724e-02,  8.32571939e-02,  8.51693764e-02,  8.71014764e-02,  8.90534484e-02,  9.10252448e-02,  9.30168157e-02,  9.50281095e-02,  9.70590720e-02,  9.91096473e-02,  1.01179778e-01,  1.03269403e-01,  1.05378461e-01,  1.07506889e-01,  1.09654621e-01,  1.11821589e-01,  1.14007724e-01,  1.16212955e-01,  1.18437210e-01,  1.20680414e-01,  1.22942490e-01,  1.25223361e-01,  1.27522948e-01,  1.29841170e-01,  1.32177944e-01,  1.34533186e-01,  1.36906811e-01,  1.39298732e-01,  1.41708861e-01,  1.44137108e-01,  1.46583383e-01,
        1.49047592e-01,  1.51529643e-01,  1.54029442e-01,  1.56546891e-01,  1.59081895e-01,  1.61634354e-01,  1.64204171e-01,  1.66791245e-01,  1.69395474e-01,  1.72016756e-01,  1.74654989e-01,  1.77310069e-01,  1.79981890e-01,  1.82670347e-01,  1.85375333e-01,  1.88096742e-01,  1.90834465e-01,  1.93588393e-01,  1.96358419e-01,  1.99144431e-01,  2.01946319e-01,  2.04763973e-01,  2.07597280e-01,  2.10446129e-01,  2.13310408e-01,  2.16190003e-01,  2.19084801e-01,  2.21994689e-01,  2.24919553e-01,  2.27859278e-01,  2.30813751e-01,  2.33782856e-01,  2.36766478e-01,  2.39764503e-01,  2.42776816e-01,  2.45803300e-01,  2.48843841e-01,  2.51898324e-01,  2.54966632e-01,  2.58048650e-01,  2.61144264e-01,  2.64253357e-01,  2.67375814e-01,  2.70511521e-01,  2.73660361e-01,  2.76822221e-01,  2.79996985e-01,  2.83184539e-01,  2.86384768e-01,  2.89597559e-01,  2.92822797e-01,  2.96060370e-01,  2.99310163e-01,  3.02572065e-01,  3.05845962e-01,  3.09131742e-01,  3.12429294e-01,  3.15738506e-01,
        3.19059267e-01,  3.22391466e-01,  3.25734994e-01,  3.29089740e-01,  3.32455595e-01,  3.35832451e-01,  3.39220200e-01,  3.42618733e-01,  3.46027943e-01,  3.49447724e-01,  3.52877969e-01,  3.56318572e-01,  3.59769429e-01,  3.63230435e-01,  3.66701486e-01,  3.70182477e-01,  3.73673308e-01,  3.77173874e-01,  3.80684074e-01,  3.84203807e-01,  3.87732972e-01,  3.91271469e-01,  3.94819199e-01,  3.98376062e-01,  4.01941959e-01,  4.05516794e-01,  4.09100468e-01,  4.12692885e-01,  4.16293949e-01,  4.19903562e-01,  4.23521631e-01,  4.27148061e-01,  4.30782756e-01,  4.34425623e-01,  4.38076570e-01,  4.41735501e-01,  4.45402326e-01,  4.49076952e-01,  4.52759287e-01,  4.56449240e-01,  4.60146720e-01,  4.63851636e-01,  4.67563897e-01,  4.71283414e-01]), array([-3.20766282e-06, -1.24445395e-05, -2.71386147e-05, -4.67273518e-05, -7.06576216e-05, -9.83856299e-05, -1.29376845e-04, -1.63105928e-04, -1.99056658e-04, -2.36721865e-04, -2.75603361e-04, -3.15211869e-04, -3.55066958e-04, -3.94696976e-04, -4.33638988e-04, -4.71438714e-04, -5.07650464e-04, -5.41837083e-04, -5.73569895e-04, -6.02428643e-04, -6.28001437e-04, -6.49884707e-04, -6.67683144e-04, -6.81009661e-04, -6.89485340e-04, -6.92739393e-04, -6.90409113e-04, -6.82139837e-04, -6.67584907e-04, -6.46405629e-04, -6.18271235e-04, -5.82858855e-04, -5.39853474e-04, -4.88947906e-04, -4.29842759e-04, -3.62246406e-04, -2.85874952e-04, -2.00452212e-04, -1.05709675e-04, -1.38648373e-06,  1.12770598e-04,  2.37007207e-04,  3.71561410e-04,  5.16663728e-04,  6.72537162e-04,  8.39397219e-04,  1.01745194e-03,  1.20690191e-03,  1.40794031e-03,  1.62075294e-03,  1.84551821e-03,  2.08240721e-03,  2.33158372e-03,  2.59320424e-03,  2.86741801e-03,  3.15436707e-03,  3.45418626e-03,  3.76700325e-03,
        4.09293862e-03,  4.43210583e-03,  4.78461130e-03,  5.15055444e-03,  5.53002769e-03,  5.92311653e-03,  6.32989957e-03,  6.75044855e-03,  7.18482842e-03,  7.63309736e-03,  8.09530683e-03,  8.57150165e-03,  9.06172001e-03,  9.56599355e-03,  1.00843474e-02,  1.06168003e-02,  1.11633644e-02,  1.17240459e-02,  1.22988443e-02,  1.28877533e-02,  1.34907601e-02,  1.41078461e-02,  1.47389867e-02,  1.53841511e-02,  1.60433030e-02,  1.67164001e-02,  1.74033944e-02,  1.81042325e-02,  1.88188552e-02,  1.95471979e-02,  2.02891907e-02,  2.10447585e-02,  2.18138208e-02,  2.25962921e-02,  2.33920817e-02,  2.42010943e-02,  2.50232296e-02,  2.58583824e-02,  2.67064430e-02,  2.75672973e-02,  2.84408264e-02,  2.93269074e-02,  3.02254128e-02,  3.11362113e-02,  3.20591673e-02,  3.29941415e-02,  3.39409903e-02,  3.48995670e-02,  3.58697207e-02,  3.68512973e-02,  3.78441391e-02,  3.88480854e-02,  3.98629719e-02,  4.08886314e-02,  4.19248938e-02,  4.29715859e-02,  4.40285320e-02,  4.50955534e-02,
        4.61724691e-02,  4.72590957e-02,  4.83552472e-02,  4.94607356e-02,  5.05753706e-02,  5.16989601e-02,  5.28313099e-02,  5.39722241e-02,  5.51215050e-02,  5.62789534e-02,  5.74443685e-02,  5.86175482e-02,  5.97982892e-02,  6.09863867e-02,  6.21816352e-02,  6.33838279e-02,  6.45927572e-02,  6.58082147e-02,  6.70299914e-02,  6.82578775e-02,  6.94916628e-02,  7.07311367e-02,  7.19760880e-02,  7.32263057e-02,  7.44815781e-02,  7.57416937e-02,  7.70064411e-02,  7.82756087e-02,  7.95489851e-02,  8.08263593e-02,  8.21075204e-02,  8.33922580e-02,  8.46803619e-02,  8.59716227e-02,  8.72658314e-02,  8.85627796e-02,  8.98622597e-02,  9.11640647e-02,  9.24679886e-02,  9.37738259e-02,  9.50813724e-02,  9.63904247e-02,  9.77007803e-02,  9.90122378e-02,  1.00324597e-01,  1.01637659e-01,  1.02951225e-01,  1.04265098e-01,  1.05579084e-01,  1.06892987e-01,  1.08206615e-01,  1.09519776e-01,  1.10832279e-01,  1.12143935e-01,  1.13454557e-01,  1.14763958e-01,  1.16071953e-01,  1.17378358e-01,
        1.18682992e-01,  1.19985674e-01,  1.21286224e-01,  1.22584464e-01,  1.23880218e-01,  1.25173311e-01,  1.26463569e-01,  1.27750820e-01,  1.29034892e-01,  1.30315616e-01,  1.31592824e-01,  1.32866349e-01,  1.34136025e-01,  1.35401689e-01,  1.36663176e-01,  1.37920326e-01,  1.39172977e-01,  1.40420971e-01,  1.41664148e-01,  1.42902352e-01,  1.44135428e-01,  1.45363218e-01,  1.46585571e-01,  1.47802333e-01,  1.49013351e-01,  1.50218475e-01,  1.51417554e-01,  1.52610438e-01,  1.53796979e-01,  1.54977029e-01,  1.56150439e-01,  1.57317064e-01,  1.58476756e-01,  1.59629371e-01,  1.60774762e-01,  1.61912784e-01,  1.63043293e-01,  1.64166144e-01,  1.65281192e-01,  1.66388295e-01,  1.67487307e-01,  1.68578085e-01,  1.69660484e-01,  1.70734360e-01,  1.71799569e-01,  1.72855967e-01,  1.73903408e-01,  1.74941747e-01,  1.75970839e-01,  1.76990537e-01,  1.78000695e-01,  1.79001166e-01,  1.79991801e-01,  1.80972452e-01,  1.81942969e-01,  1.82903202e-01,  1.83852999e-01,  1.84792209e-01,
        1.85720677e-01,  1.86638250e-01,  1.87544771e-01,  1.88440084e-01,  1.89324030e-01,  1.90196449e-01,  1.91057182e-01,  1.91906064e-01,  1.92742932e-01,  1.93567619e-01,  1.94379960e-01,  1.95179784e-01,  1.95966920e-01,  1.96741196e-01,  1.97502436e-01,  1.98250465e-01,  1.98985103e-01,  1.99706170e-01,  2.00413483e-01,  2.01106857e-01,  2.01786105e-01,  2.02451037e-01,  2.03101462e-01,  2.03737186e-01,  2.04358011e-01,  2.04963740e-01,  2.05554171e-01,  2.06129099e-01,  2.06688320e-01,  2.07231624e-01,  2.07758799e-01,  2.08269631e-01,  2.08763903e-01,  2.09241397e-01,  2.09701889e-01,  2.10145155e-01,  2.10570968e-01,  2.10979095e-01,  2.11369306e-01,  2.11741362e-01,  2.12095026e-01,  2.12430056e-01,  2.12746206e-01,  2.13043230e-01,  2.13320877e-01,  2.13578894e-01,  2.13817025e-01,  2.14035010e-01,  2.14232589e-01,  2.14409495e-01,  2.14565462e-01,  2.14700219e-01,  2.14813492e-01,  2.14905006e-01,  2.14974481e-01,  2.15021635e-01,  2.15046185e-01,  2.15047841e-01,
        2.15026314e-01,  2.14981311e-01,  2.14912536e-01,  2.14819692e-01,  2.14702475e-01,  2.14560584e-01,  2.14393712e-01,  2.14201549e-01,  2.13983785e-01,  2.13740105e-01,  2.13470194e-01,  2.13173731e-01,  2.12850397e-01,  2.12499868e-01,  2.12121817e-01,  2.11715918e-01,  2.11281839e-01,  2.10819250e-01,  2.10327814e-01,  2.09807197e-01,  2.09257059e-01,  2.08677061e-01,  2.08066861e-01,  2.07426114e-01,  2.06754477e-01,  2.06051600e-01,  2.05317137e-01,  2.04550736e-01,  2.03752046e-01,  2.02920715e-01,  2.02056388e-01,  2.01158711e-01,  2.00227325e-01,  1.99261875e-01,  1.98262001e-01,  1.97227345e-01,  1.96157546e-01,  1.95052244e-01,  1.93911076e-01,  1.92733682e-01,  1.91519699e-01,  1.90268763e-01,  1.88980513e-01,  1.87654585e-01,  1.86290616e-01,  1.84888242e-01,  1.83447101e-01,  1.81966830e-01,  1.80447066e-01,  1.78887446e-01,  1.77287610e-01,  1.75647197e-01,  1.73965845e-01,  1.72243197e-01,  1.70478892e-01,  1.68672574e-01,  1.66823886e-01,  1.64932474e-01,
        1.62997983e-01,  1.61020061e-01,  1.58998357e-01,  1.56932523e-01,  1.54822212e-01,  1.52667077e-01,  1.50466777e-01,  1.48220969e-01,  1.45929315e-01,  1.43591479e-01,  1.41207127e-01,  1.38775928e-01,  1.36297553e-01,  1.33771678e-01,  1.31197978e-01,  1.28576137e-01,  1.25905836e-01,  1.23186764e-01,  1.20418613e-01,  1.17601076e-01,  1.14733853e-01,  1.11816646e-01,  1.08849162e-01,  1.05831112e-01,  1.02762212e-01,  9.96421821e-02,  9.64707474e-02,  9.32476379e-02,  8.99725886e-02,  8.66453400e-02,  8.32656379e-02,  7.98332339e-02,  7.63478852e-02,  7.28093552e-02,  6.92174135e-02,  6.55718361e-02,  6.18724055e-02,  5.81189111e-02,  5.43111494e-02,  5.04489242e-02,  4.65320465e-02,  4.25603354e-02,  3.85336178e-02,  3.44517287e-02,  3.03145119e-02,  2.61218196e-02,  2.18735132e-02,  1.75694635e-02,  1.32095507e-02,  8.79366506e-03,  4.32170695e-03,  3.26600518e-06,  1.28062068e-05,  2.82399496e-05,  4.91946123e-05,  7.53055406e-05,  1.06215980e-04,  1.41577010e-04,
        1.81047477e-04,  2.24293927e-04,  2.70990544e-04,  3.20819079e-04,  3.73468788e-04,  4.28636368e-04,  4.86025889e-04,  5.45348731e-04,  6.06323524e-04,  6.68676079e-04,  7.32139326e-04,  7.96453256e-04,  8.61364854e-04,  9.26628036e-04,  9.92003593e-04,  1.05725912e-03,  1.12216898e-03,  1.18651421e-03,  1.25008247e-03,  1.31266801e-03,  1.37407158e-03,  1.43410039e-03,  1.49256804e-03,  1.54929446e-03,  1.60410587e-03,  1.65683471e-03,  1.70731959e-03,  1.75540521e-03,  1.80094236e-03,  1.84378779e-03,  1.88380422e-03,  1.92086024e-03,  1.95483028e-03,  1.98559456e-03,  2.01303901e-03,  2.03705524e-03,  2.05754049e-03,  2.07439754e-03,  2.08753471e-03,  2.09686577e-03,  2.10230990e-03,  2.10379165e-03,  2.10124085e-03,  2.09459261e-03,  2.08378725e-03,  2.06877021e-03,  2.04949207e-03,  2.02590846e-03,  1.99797998e-03,  1.96567222e-03,  1.92895567e-03,  1.88780565e-03,  1.84220231e-03,  1.79213056e-03,  1.73758000e-03,  1.67854490e-03,  1.61502414e-03,  1.54702116e-03,
        1.47454391e-03,  1.39760482e-03,  1.31622073e-03,  1.23041285e-03,  1.14020671e-03,  1.04563212e-03,  9.46723113e-04,  8.43517912e-04,  7.36058862e-04,  6.24392398e-04,  5.08568991e-04,  3.88643106e-04,  2.64673149e-04,  1.36721427e-04,  4.85409425e-06, -1.30858891e-04, -2.70343813e-04, -4.13523246e-04, -5.60316102e-04, -7.10637675e-04, -8.64399690e-04, -1.02151035e-03, -1.18187437e-03, -1.34539305e-03, -1.51196430e-03, -1.68148268e-03, -1.85383948e-03, -2.02892272e-03, -2.20661724e-03, -2.38680472e-03, -2.56936373e-03, -2.75416977e-03, -2.94109536e-03, -3.13001000e-03, -3.32078030e-03, -3.51326998e-03, -3.70733994e-03, -3.90284829e-03, -4.09965037e-03, -4.29759887e-03, -4.49654380e-03, -4.69633257e-03, -4.89681004e-03, -5.09781854e-03, -5.29919796e-03, -5.50078572e-03, -5.70241692e-03, -5.90392426e-03, -6.10513820e-03, -6.30588694e-03, -6.50599647e-03, -6.70529064e-03, -6.90359116e-03, -7.10071770e-03, -7.29648791e-03, -7.49071742e-03, -7.68321996e-03, -7.87380735e-03,
       -8.06228956e-03, -8.24847477e-03, -8.43216937e-03, -8.61317804e-03, -8.79130378e-03, -8.96634796e-03, -9.13811034e-03, -9.30638913e-03, -9.47098104e-03, -9.63168129e-03, -9.78828370e-03, -9.94058066e-03, -1.00883633e-02, -1.02314212e-02, -1.03695431e-02, -1.05025161e-02, -1.06301263e-02, -1.07521586e-02, -1.08683969e-02, -1.09786239e-02, -1.10826212e-02, -1.11801697e-02, -1.12710490e-02, -1.13550380e-02, -1.14319146e-02, -1.15014559e-02, -1.15634382e-02, -1.16176371e-02, -1.16638272e-02, -1.17017826e-02, -1.17312768e-02, -1.17520824e-02, -1.17639717e-02, -1.17667161e-02, -1.17600867e-02, -1.17438540e-02, -1.17177881e-02, -1.16816586e-02, -1.16352347e-02, -1.15782851e-02, -1.15105784e-02, -1.14318827e-02, -1.13419658e-02, -1.12405953e-02, -1.11275385e-02, -1.10025626e-02, -1.08654345e-02, -1.07159210e-02, -1.05537887e-02, -1.03788042e-02, -1.01907339e-02, -9.98934438e-03, -9.77440186e-03, -9.54567275e-03, -9.30292344e-03, -9.04592032e-03, -8.77442988e-03, -8.48821866e-03,
       -8.18705329e-03, -7.87070054e-03, -7.53892728e-03, -7.19150057e-03, -6.82818762e-03, -6.44875583e-03, -6.05297281e-03, -5.64060638e-03, -5.21142462e-03, -4.76519583e-03, -4.30168858e-03, -3.82067175e-03, -3.32191447e-03, -2.80518620e-03, -2.27025670e-03, -1.71689605e-03, -1.14487470e-03, -5.53963397e-04,  5.60667177e-05,  6.85444160e-04,  1.33439707e-03,  2.00315322e-03,  2.69193997e-03,  3.40098433e-03,  4.13051288e-03,  4.88075183e-03,  5.65192696e-03,  6.44426366e-03,  7.25798691e-03,  8.09332127e-03,  8.95049091e-03,  9.82971956e-03,  1.07312305e-02,  1.16552468e-02,  1.26019908e-02,  1.35716847e-02,  1.45645501e-02,  1.55808084e-02,  1.66206805e-02,  1.76843867e-02,  1.87721473e-02,  1.98841820e-02,  2.10207101e-02,  2.21819506e-02,  2.33681221e-02,  2.45794428e-02,  2.58161308e-02,  2.70784035e-02,  2.83664782e-02,  2.96805719e-02,  3.10209012e-02,  3.23876824e-02,  3.37811316e-02,  3.52014646e-02,  3.66488969e-02,  3.81236439e-02,  3.96259206e-02,  4.11559419e-02,
        4.27139225e-02,  4.43000769e-02,  4.59146194e-02,  4.75577643e-02,  4.92297256e-02,  5.09307173e-02,  5.26609532e-02,  5.44206474e-02,  5.62100134e-02,  5.80292650e-02,  5.98786161e-02,  6.17582804e-02,  6.36684717e-02,  6.56094038e-02,  6.75812908e-02,  6.95843468e-02,  7.16187858e-02,  7.36848224e-02,  7.57826710e-02,  7.79125465e-02,  8.00746638e-02,  8.22692381e-02,  8.44964852e-02,  8.67566207e-02,  8.90498610e-02,  9.13764227e-02,  9.37365227e-02,  9.61303784e-02,  9.85582078e-02,  1.01020229e-01,  1.03516662e-01,  1.06047724e-01,  1.08613638e-01,  1.11214622e-01,  1.13850899e-01,  1.16522690e-01,  1.19230218e-01,  1.21973706e-01,  1.24753379e-01,  1.27569462e-01,  1.30422180e-01,  1.33311761e-01,  1.36238432e-01,  1.39202421e-01,  1.42203958e-01,  1.45243274e-01,  1.48320600e-01,  1.51436169e-01,  1.54590215e-01,  1.57782973e-01,  1.61014679e-01,  1.64285571e-01,  1.67595887e-01,  1.70945868e-01,  1.74335754e-01,  1.77765788e-01,  1.81236216e-01,  1.84747281e-01,
